/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_43_956.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_43_956.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_43_956.jpg,0,0.22359,0,27.39917
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_44_032.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_44_032.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_44_032.jpg,0,0.4929689,0,27.50994
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_44_109.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_44_109.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_44_109.jpg,0,0.7248809,0,27.85109
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_44_186.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_44_186.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_44_186.jpg,0,0.4927021,0,28.23783
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_44_264.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_44_264.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_44_264.jpg,0,0.2592809,0,28.39033
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_44_339.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_44_339.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_44_339.jpg,0,0.1273044,0,28.31305
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_44_417.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_44_417.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_44_417.jpg,0,0.3127166,0,28.30491
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_44_495.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_44_495.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_44_495.jpg,0,0.5488465,0,28.50277
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_44_573.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_44_573.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_44_573.jpg,-0.1,0.5503736,0,28.88869
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_44_650.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_44_650.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_44_650.jpg,-0.3,0.3178074,0,29.05638
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_44_727.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_44_727.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_44_727.jpg,-0.5000001,0.08794427,0,28.89854
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_44_808.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_44_808.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_44_808.jpg,0,0,0,28.56673
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_44_890.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_44_890.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_44_890.jpg,0,0.09706807,0,28.33666
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_44_970.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_44_970.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_44_970.jpg,0,0.337458,0,28.28381
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_45_051.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_45_051.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_45_051.jpg,0,0.5799662,0,28.471
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_45_131.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_45_131.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_45_131.jpg,0,0.819393,0,28.89163
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_45_212.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_45_212.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_45_212.jpg,0,1,0,29.53796
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_45_295.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_45_295.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_45_295.jpg,0,1,0,30.18661
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_45_377.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_45_377.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_45_377.jpg,0,1,0,30.19002
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_45_444.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_45_444.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_45_444.jpg,0,1,0,30.19056
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_45_526.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_45_526.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_45_526.jpg,0,1,0,30.19044
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_45_607.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_45_607.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_45_607.jpg,0,1,0,30.18967
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_45_687.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_45_687.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_45_687.jpg,0,1,0,30.1909
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_45_769.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_45_769.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_45_769.jpg,0,1,0,30.19079
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_45_851.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_45_851.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_45_851.jpg,0,1,0,30.19027
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_45_933.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_45_933.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_45_933.jpg,0,1,0,30.19037
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_46_015.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_46_015.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_46_015.jpg,0,1,0,30.18987
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_46_083.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_46_083.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_46_083.jpg,0,0.948331,0,30.19023
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_46_164.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_46_164.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_46_164.jpg,-0.2,0.705247,0,30.11607
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_46_247.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_46_247.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_46_247.jpg,-0.4,0.4580561,0,30.03219
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_46_328.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_46_328.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_46_328.jpg,-0.6000001,0.2134243,0,29.91067
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_46_397.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_46_397.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_46_397.jpg,-0.7500002,0.06084132,0,29.64429
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_46_474.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_46_474.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_46_474.jpg,0,0,0,29.20931
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_46_555.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_46_555.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_46_555.jpg,0,0.2096697,0,28.97948
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_46_625.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_46_625.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_46_625.jpg,0,0.4191688,0,29.03576
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_46_696.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_46_696.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_46_696.jpg,0,0.580008,0,29.21548
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_46_765.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_46_765.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_46_765.jpg,0,0.7381228,0,29.6742
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_46_833.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_46_833.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_46_833.jpg,0,0.534246,0,29.98007
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_46_901.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_46_901.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_46_901.jpg,0,0.3299907,0,30.03027
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_46_984.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_46_984.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_46_984.jpg,0,0.08129096,0,29.94501
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_47_066.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_47_066.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_47_066.jpg,0.15,0,0,29.7141
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_47_133.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_47_133.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_47_133.jpg,0.3,0,0,29.48944
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_47_216.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_47_216.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_47_216.jpg,0,0,0,29.24466
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_47_297.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_47_297.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_47_297.jpg,0,0.04950893,0,29.0069
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_47_378.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_47_378.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_47_378.jpg,0,0.2908652,0,28.94293
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_47_451.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_47_451.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_47_451.jpg,0,0.559482,0,29.11015
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_47_526.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_47_526.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_47_526.jpg,0,0.7851992,0,29.5029
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_47_600.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_47_600.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_47_600.jpg,0,1,0,30.12386
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_47_672.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_47_672.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_47_672.jpg,0,1,0,30.19128
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_47_748.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_47_748.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_47_748.jpg,0,1,0,30.19064
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_47_824.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_47_824.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_47_824.jpg,0,1,0,30.19055
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_47_901.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_47_901.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_47_901.jpg,0,1,0,30.1906
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_47_976.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_47_976.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_47_976.jpg,0,1,0,30.19055
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_48_052.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_48_052.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_48_052.jpg,0,1,0,30.19058
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_48_123.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_48_123.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_48_123.jpg,0,1,0,30.19058
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_48_198.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_48_198.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_48_198.jpg,0,1,0,30.19069
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_48_275.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_48_275.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_48_275.jpg,0,1,0,30.1903
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_48_348.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_48_348.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_48_348.jpg,-0.15,0.737578,0,30.13634
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_48_420.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_48_420.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_48_420.jpg,-0.35,0.522649,0,30.05271
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_48_493.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_48_493.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_48_493.jpg,-0.5000001,0.3045579,0,29.99134
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_48_559.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_48_559.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_48_559.jpg,-0.7,0.1044641,0,29.72659
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_48_631.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_48_631.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_48_631.jpg,0,0,0,29.45889
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_48_703.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_48_703.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_48_703.jpg,0,0.05694294,0,29.1922
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_48_784.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_48_784.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_48_784.jpg,0,0.298713,0,29.11657
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_48_860.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_48_860.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_48_860.jpg,0,0.5268778,0,29.27356
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_48_935.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_48_935.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_48_935.jpg,0,0.7067009,0,29.54806
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_49_011.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_49_011.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_49_011.jpg,0,0.9795388,0,30.10915
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_49_087.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_49_087.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_49_087.jpg,0,1,0,30.19024
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_49_163.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_49_163.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_49_163.jpg,0,1,0,30.19027
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_49_239.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_49_239.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_49_239.jpg,0,1,0,30.19029
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_49_314.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_49_314.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_49_314.jpg,0,1,0,30.19029
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_49_389.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_49_389.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_49_389.jpg,0,1,0,30.18999
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_49_463.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_49_463.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_49_463.jpg,0,1,0,30.18952
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_49_539.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_49_539.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_49_539.jpg,0,1,0,30.1901
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_49_614.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_49_614.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_49_614.jpg,0,1,0,30.19002
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_49_686.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_49_686.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_49_686.jpg,0,1,0,30.19036
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_49_758.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_49_758.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_49_758.jpg,0,1,0,30.19025
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_49_830.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_49_830.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_49_830.jpg,0,1,0,30.19027
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_49_902.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_49_902.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_49_902.jpg,0,1,0,30.19031
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_49_975.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_49_975.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_49_975.jpg,0,1,0,30.19029
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_50_047.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_50_047.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_50_047.jpg,0,1,0,30.1903
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_50_119.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_50_119.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_50_119.jpg,0,1,0,30.19029
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_50_202.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_50_202.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_50_202.jpg,0,1,0,30.19029
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_50_280.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_50_280.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_50_280.jpg,0,1,0,30.19028
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_50_360.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_50_360.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_50_360.jpg,0,1,0,30.19029
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_50_427.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_50_427.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_50_427.jpg,0,1,0,30.1903
/Users/kbenlyaz/Desktop/-ft_containers/IMG/center_2021_11_10_08_09_50_505.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/left_2021_11_10_08_09_50_505.jpg,/Users/kbenlyaz/Desktop/-ft_containers/IMG/right_2021_11_10_08_09_50_505.jpg,0,1,0,30.19028
